model,price,other,mark,group
Apacer DDR4-2666 CL16 PANTHER RAGE RGB 골드,"45,890",8.0,2666,ram
Apacer DDR4-2666 CL16 PANTHER RAGE RGB 골드,"89,000",16.0,2666,ram
Apacer DDR4-2666 CL16 PANTHER RAGE RGB 블랙,"45,890",8.0,2666,ram
Apacer DDR4-2666 CL16 PANTHER RAGE RGB 블랙,"89,200",16.0,2666,ram
Terabyte Ramonster DDR4-2400,"19,520",4.0,2400,ram
Terabyte Ramonster DDR4-2400,"41,500",8.0,2400,ram
G.SKILL DDR4-2666 CL19 AEGIS,"31,500",8.0,2666,ram
G.SKILL DDR4-2666 CL19 AEGIS,"60,100",16.0,2666,ram
Apacer DDR4-3200 CL16 PANTHER RAGE RGB 골드 패키지,"201,800",32.0,3200,ram
Apacer DDR4-3200 CL16 PANTHER RAGE RGB 골드 패키지,"101,400",16.0,3200,ram
Apacer DDR4-3200 CL16 PANTHER RAGE RGB 블랙 패키지,"211,800",32.0,3200,ram
Apacer DDR4-3200 CL16 PANTHER RAGE RGB 블랙 패키지,"104,500",16.0,3200,ram
Apacer DDR4-3000 CL16 PANTHER RAGE RGB 블랙 패키지,"191,600",32.0,3000,ram
Apacer DDR4-3000 CL16 PANTHER RAGE RGB 블랙 패키지,"101,000",16.0,3000,ram
ESSENCORE KLEVV DDR4-2666 CL16,"65,220",16.0,2666,ram
ESSENCORE KLEVV DDR4-2666 CL16,"19,380",4.0,2666,ram
CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB WHITE 패키지,"196,000",32.0,3200,ram
CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB WHITE 패키지,"1,292,000",64.0,3200,ram
CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB WHITE 패키지,"438,000",64.0,3200,ram
CORSAIR DDR4-3600 CL18 VENGEANCE PRO RGB BLACK 패키지,"179,000",16.0,3600,ram
CORSAIR DDR4-3600 CL18 VENGEANCE PRO RGB BLACK 패키지,"353,000",32.0,3600,ram
CORSAIR DDR4-3600 CL18 VENGEANCE PRO RGB BLACK 패키지,"856,000",64.0,3600,ram
CORSAIR DDR4-3466 CL16 VENGEANCE PRO RGB WHITE 패키지,"749,000",64.0,3466,ram
CORSAIR DDR4-3466 CL16 VENGEANCE PRO RGB WHITE 패키지,"452,920",32.0,3466,ram
CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB WHITE 패키지,"430,000",64.0,2666,ram
CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB WHITE 패키지,"628,000",64.0,2666,ram
CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB WHITE 패키지,"200,000",32.0,2666,ram
CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB BLACK 패키지,"723,650",64.0,3200,ram
CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB BLACK 패키지,"119,000",16.0,3200,ram
CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB BLACK 패키지,"395,000",64.0,3200,ram
CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB WHITE 패키지,"506,000",64.0,3000,ram
CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB WHITE 패키지,"242,000",32.0,3000,ram
CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB WHITE 패키지,"205,000",32.0,3000,ram
CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB BLACK 패키지,"622,000",64.0,3000,ram
CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB BLACK 패키지,"117,900",16.0,3000,ram
CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB BLACK 패키지,"205,000",32.0,3000,ram
CORSAIR DDR4-3600 CL18 VENGEANCE PRO RGB WHITE 패키지,"1,431,000",64.0,3600,ram
CORSAIR DDR4-3600 CL18 VENGEANCE PRO RGB WHITE 패키지,"353,000",32.0,3600,ram
CORSAIR DDR4-3600 CL18 VENGEANCE PRO RGB WHITE 패키지,"856,000",64.0,3600,ram
CORSAIR DDR4-3466 CL16 VENGEANCE PRO RGB BLACK 패키지,"980,000",64.0,3466,ram
CORSAIR DDR4-3466 CL16 VENGEANCE PRO RGB BLACK 패키지,"749,000",64.0,3466,ram
CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB BLACK 패키지,"628,000",64.0,2666,ram
CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB BLACK 패키지,"242,000",32.0,2666,ram
CORSAIR DDR4-2666 CL16 VENGEANCE PRO RGB BLACK 패키지,"200,000",32.0,2666,ram
G.SKILL DDR4-2933 CL14 FLARE X 블랙 DUAL 패키지,"250,000",16.0,2933,ram
G.SKILL DDR4-2933 CL14 FLARE X 블랙 DUAL 패키지,"416,700",32.0,2933,ram
G.SKILL DDR4-3200 CL14 RIPJAWS V VK 패키지,"170,000",16.0,3200,ram
G.SKILL DDR4-3200 CL14 RIPJAWS V VK 패키지,"301,000",32.0,3200,ram
G.SKILL DDR4-3200 CL14 TRIDENT Z 패키지,"330,000",32.0,3200,ram
G.SKILL DDR4-3200 CL14 TRIDENT Z 패키지,"178,600",16.0,3200,ram
G.SKILL DDR4-3200 CL16 TRIDENT Z 패키지,"198,600",32.0,3200,ram
G.SKILL DDR4-3200 CL16 TRIDENT Z 패키지,"825,400",28.0,3200,ram
G.SKILL DDR4-3200 CL15 TRIDENT Z RGB 패키지,"447,000",32.0,3200,ram
G.SKILL DDR4-3200 CL15 TRIDENT Z RGB 패키지,"1,224,400",28.0,3200,ram
G.SKILL DDR4-3600 CL17 TRIDENT Z RGB 패키지,"284,000",32.0,3600,ram
G.SKILL DDR4-3600 CL17 TRIDENT Z RGB 패키지,"179,000",16.0,3600,ram
G.SKILL DDR4-3600 CL17 TRIDENT Z RGB 패키지,"1,224,400",28.0,3600,ram
GeIL DDR4-2666 CL19 PRISTINE,"55,900",16.0,2666,ram
GeIL DDR4-2666 CL19 PRISTINE,"18,270",4.0,2666,ram
GeIL DDR4-2666 CL19 PRISTINE,"31,200",8.0,2666,ram
G.SKILL DDR4-3000 CL16 AEGIS,"70,780",16.0,3000,ram
G.SKILL DDR4-3000 CL16 AEGIS,"34,420",8.0,3000,ram
Antec DDR4-2400 CL17 Series 1,"218,010",16.0,2400,ram
Antec DDR4-2400 CL17 Series 1,"90,630",8.0,2400,ram
Antec DDR4-2400 CL17 Series 1,"55,860",4.0,2400,ram
CORSAIR DDR4-3600 CL18 VENGEANCE RGB 패키지,"1,291,250",64.0,3600,ram
CORSAIR DDR4-3600 CL18 VENGEANCE RGB 패키지,"808,580",32.0,3600,ram
G.SKILL DDR4-3000 CL16 SNIPER X SXW 패키지,"107,000",16.0,3000,ram
G.SKILL DDR4-3000 CL16 SNIPER X SXW 패키지,"156,450",32.0,3000,ram
G.SKILL DDR4-3200 CL16 SNIPER X SXW 패키지,"178,900",32.0,3200,ram
G.SKILL DDR4-3200 CL16 SNIPER X SXW 패키지,"94,000",16.0,3200,ram
G.SKILL DDR4-2400 CL17 SNIPER X SXK 패키지,"230,000",16.0,2400,ram
G.SKILL DDR4-2400 CL17 SNIPER X SXK 패키지,"420,000",32.0,2400,ram
G.SKILL DDR4-2666 CL18 TRIDENT Z RGB 패키지,"113,000",16.0,2666,ram
G.SKILL DDR4-2666 CL18 TRIDENT Z RGB 패키지,"229,600",32.0,2666,ram
G.SKILL DDR4-2400 CL17 SNIPER X SXW 패키지,"238,100",32.0,2400,ram
G.SKILL DDR4-2400 CL17 SNIPER X SXW 패키지,"78,230",16.0,2400,ram
G.SKILL DDR4-3000 CL16 SNIPER X SXK 패키지,"131,000",16.0,3000,ram
G.SKILL DDR4-3000 CL16 SNIPER X SXK 패키지,"190,000",32.0,3000,ram
G.SKILL DDR4-3200 CL16 SNIPER X SXF 패키지,"93,000",16.0,3200,ram
G.SKILL DDR4-3200 CL16 SNIPER X SXF 패키지,"178,100",32.0,3200,ram
G.SKILL DDR4-3200 CL16 SNIPER X SXK 패키지,"93,000",16.0,3200,ram
G.SKILL DDR4-3200 CL16 SNIPER X SXK 패키지,"178,800",32.0,3200,ram
G.SKILL DDR4-3000 CL16 SNIPER X SXF 패키지,"83,440",16.0,3000,ram
G.SKILL DDR4-3000 CL16 SNIPER X SXF 패키지,"360,450",32.0,3000,ram
TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB 패키지 서린,"163,000",16.0,3000,ram
TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB 패키지 서린,"280,000",32.0,3000,ram
G.SKILL DDR4-3000 CL14 TRIDENT Z RGB 패키지,"1,285,790",64.0,3000,ram
G.SKILL DDR4-3000 CL14 TRIDENT Z RGB 패키지,"330,000",32.0,3000,ram
G.SKILL DDR4-3000 CL14 TRIDENT Z RGB 패키지,"395,000",32.0,3000,ram
CORSAIR DDR4-3200 CL16 VENGEANCE WHITE RGB 패키지,"616,840",32.0,3200,ram
CORSAIR DDR4-3200 CL16 VENGEANCE WHITE RGB 패키지,"276,420",16.0,3200,ram
CORSAIR DDR4-3200 CL16 VENGEANCE WHITE RGB 패키지,"625,000",32.0,3200,ram
TeamGroup T-Force DDR4-2666 CL15 VULCAN Red,"105,000",8.0,2666,ram
TeamGroup T-Force DDR4-3200 CL16 Night Hawk RGB 화이트 패키지 가넷,"116,000",16.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 Night Hawk RGB 화이트 패키지 가넷,"191,300",32.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 Night Hawk RGB 패키지 가넷,"116,000",16.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 Night Hawk RGB 패키지 가넷,"190,500",32.0,3200,ram
TeamGroup T-Force DDR4-2666 CL15 Delta RGB 화이트 패키지,"101,760",8.0,2666,ram
TeamGroup T-Force DDR4-2666 CL15 Delta RGB 화이트 패키지,"222,320",32.0,2666,ram
TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB 화이트 패키지 서린,"217,260",16.0,3000,ram
TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB 화이트 패키지 서린,"280,000",32.0,3000,ram
CORSAIR DDR4-3200 CL16 Dominator Platinum 패키지,"1,399,540",64.0,3200,ram
CORSAIR DDR4-3200 CL16 Dominator Platinum 패키지,"350,000",32.0,3200,ram
CORSAIR DDR4-3200 CL16 Dominator Platinum 패키지,"3,101,840",28.0,3200,ram
TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB 화이트 패키지 가넷,"114,530",16.0,3000,ram
TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB 화이트 패키지 가넷,"435,240",32.0,3000,ram
G.SKILL DDR4-3200 CL14 TRIDENT Z RGB 패키지,"367,000",32.0,3200,ram
G.SKILL DDR4-3200 CL14 TRIDENT Z RGB 패키지,"220,000",16.0,3200,ram
G.SKILL DDR4-3200 CL14 TRIDENT Z RGB 패키지,"455,700",32.0,3200,ram
ADATA XPG DDR4-4133 CL19 SPECTRIX D50 RGB 화이트 패키지,"181,000",16.0,4133,ram
PNY XLR8 DDR4-3600 Gaming 패키지,"109,200",16.0,3600,ram
ADATA XPG DDR4-3600 CL18 SPECTRIX D50 RGB 화이트 패키지,"201,000",32.0,3600,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D50 RGB 화이트,"56,000",8.0,3200,ram
TeamGroup T-Force DDR4-3600 CL18 XTREEM ARGB 패키지,"208,900",32.0,3600,ram
TeamGroup T-Force DDR4-3200 CL16 XTREEM ARGB 패키지,"179,800",32.0,3200,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D50 RGB,"55,000",8.0,3200,ram
PATRIOT DDR4-4000 CL19 VIPER RGB 패키지,"151,000",16.0,4000,ram
PATRIOT DDR4-3600 CL18 VIPER STEEL 패키지,"85,000",16.0,3600,ram
GIGABYTE AORUS DDR4-4400 CL19 RGB Memory 패키지,"267,000",16.0,4400,ram
Antec DDR4-3600 CL18 KATANA Series 7 RGB 패키지,"142,500",16.0,3600,ram
V-Color DDR4-3200 CL16 PRISM PRO RGB SCC KIT 패키지,"201,310",16.0,3200,ram
트랜센드 DDR4-2666 CL19,"112,200",32.0,2666,ram
V-Color DDR4-3600 CL18 PRISM PRO RGB SCC KIT 패키지,"205,330",16.0,3600,ram
Antec DDR4-3200 CL16 KATANA Series 7 RGB 패키지,"131,000",16.0,3200,ram
GIGABYTE DDR4-3200 CL16 DESIGNARE 패키지,"519,670",64.0,3200,ram
G.SKILL DDR4-4000 CL15 TRIDENT Z ROYAL 실버 패키지,"349,000",16.0,4000,ram
CORSAIR DDR4-3200 CL16 Dominator Platinum RGB WHITE AMD 패키지,"336,000",32.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 XTREEM ARGB 패키지 가넷,"158,000",16.0,3200,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D50 RGB 패키지,"93,900",16.0,3200,ram
V-Color DDR4-4133 CL19 PRISM PRO RGB 패키지,"172,000",16.0,4133,ram
V-Color DDR4-3200 CL16 PRISM PRO RGB 패키지,"106,000",16.0,3200,ram
G.SKILL DDR4-4000 CL15 TRIDENT Z ROYAL 골드 패키지,"349,000",16.0,4000,ram
건평정보통신 IPLEX DDR4-2666,"84,500",16.0,2666,ram
OCPC DDR4-3000 CL19 X3TREME RGB AURA 패키지,"84,780",16.0,3000,ram
G.SKILL DDR4-4000 CL15 TRIDENT Z RGB 패키지,"302,000",16.0,4000,ram
TeamGroup T-Force DDR4-3600 CL18 XTREEM ARGB 패키지 가넷,"163,000",16.0,3600,ram
PATRIOT DDR4-2666 CL19 SIGNATURE PREMIUM,"137,500",32.0,2666,ram
갤럭시 HOF OC Lab DDR4-4000 CL19 Arduino RGB 패키지,"273,600",16.0,4000,ram
V-Color DDR4-4000 CL19 PRISM PRO RGB 패키지,"148,000",16.0,4000,ram
갤럭시 HOF OC Lab DDR4-3600 CL17 Arduino RGB 패키지,"267,300",16.0,3600,ram
V-Color DDR4-3600 CL18 PRISM PRO RGB 패키지,"115,000",16.0,3600,ram
G.SKILL DDR4-4000 CL19 TRIDENT Z RGB 패키지,"455,000",32.0,4000,ram
G.SKILL DDR4-4000 CL17 TRIDENT Z RGB 패키지,"291,500",16.0,4000,ram
TeamGroup T-Force DDR4-2666 CL18 Delta RGB 화이트,"178,100",32.0,2666,ram
TeamGroup T-Force DDR4-3200 CL16 Delta RGB,"189,400",32.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 Delta RGB 화이트 패키지,"378,800",64.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 Delta RGB 패키지,"378,800",64.0,3200,ram
TeamGroup T-Force DDR4-2666 CL18 Delta RGB,"177,000",32.0,2666,ram
G.SKILL DDR4-3600 CL14 TRIDENT Z ROYAL B 실버 패키지,"311,000",16.0,3600,ram
G.SKILL DDR4-3600 CL14 TRIDENT Z ROYAL B 골드 패키지,"311,000",16.0,3600,ram
TeamGroup T-Force DDR4-3200 CL16 Delta RGB 화이트,"179,280",32.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 DARK Z GREY,"132,900",32.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 DARK Z RED,"133,300",32.0,3200,ram
TeamGroup T-Force DDR4-3000 CL16 DARK Z GREY 패키지,"263,400",64.0,3000,ram
마이크론 Crucial Ballistix DDR4-3200 CL16 RGB White 패키지,"85,000",16.0,3200,ram
마이크론 Crucial Ballistix DDR4-3200 CL16 RGB Red 패키지,"89,400",16.0,3200,ram
TeamGroup T-Force DDR4-3000 CL16 DARK Z RED 패키지,"278,000",64.0,3000,ram
마이크론 Crucial Ballistix DDR4-3200 CL16 RGB Black 패키지,"85,000",16.0,3200,ram
갤럭시 HOF OC Lab DDR4-3600 CL17 Aurora RGB 패키지,"270,400",16.0,3600,ram
PATRIOT DDR4-3600 CL17 VIPER STEEL 패키지,"105,000",16.0,3600,ram
갤럭시 HOF OC Lab DDR4-4000 CL19 Aurora RGB 패키지,"278,000",16.0,4000,ram
TeamGroup T-Force DDR4-2666 CL16 DARK Z RED,"81,000",16.0,2666,ram
TeamGroup T-Force DDR4-2666 CL16 DARK Z GREY,"81,000",16.0,2666,ram
V-Color BLACK DDR4-3200,"32,500",8.0,3200,ram
써멀테이크 DDR4-4400 CL19 TOUGHRAM RGB 화이트 패키지,"270,000",16.0,4400,ram
써멀테이크 DDR4-3200 CL16 TOUGHRAM RGB 화이트 패키지,"136,000",16.0,3200,ram
ZADAK DDR4-3600 CL17 MOAB RGB 패키지,"124,000",16.0,3600,ram
써멀테이크 DDR4-3600 CL18 TOUGHRAM Z-ONE RGB 패키지,"143,000",16.0,3600,ram
써멀테이크 DDR4-4000 CL19 TOUGHRAM RGB 화이트 패키지,"187,000",16.0,4000,ram
TeamGroup T-Force DDR4-2666 CL16 Delta RGB 화이트 서린,"45,000",8.0,2666,ram
써멀테이크 DDR4-3200 CL16 TOUGHRAM Z-ONE RGB 패키지,"139,000",16.0,3200,ram
써멀테이크 DDR4-3600 CL18 TOUGHRAM RGB 화이트 패키지,"146,000",16.0,3600,ram
써멀테이크 DDR4-4000 CL19 TOUGHRAM RGB 블랙 패키지,"187,000",16.0,4000,ram
써멀테이크 DDR4-4400 CL19 TOUGHRAM RGB 블랙 패키지,"270,000",16.0,4400,ram
타무즈 DDR4-3200 CL16,"93,180",8.0,3200,ram
TeamGroup T-Force DDR4-2666 CL16 Delta RGB 서린,"45,600",8.0,2666,ram
TeamGroup T-Force DDR4-4000 CL18 XTREEM ARGB 패키지 서린,"179,900",16.0,4000,ram
TeamGroup T-Force DDR4-4000 CL18 DARK Z Alpha 패키지,"339,970",32.0,4000,ram
ZADAK DDR4-3200 CL16 MOAB RGB 패키지,"110,200",16.0,3200,ram
ZADAK DDR4-3200 CL16 SPARK RGB 패키지,"123,600",16.0,3200,ram
타무즈 노트북 DDR4-3200 CL16,"55,800",8.0,3200,ram
TeamGroup T-Force DDR4-2666 CL15 DARK Z RED,"48,000",8.0,2666,ram
TeamGroup T-Force DDR4-2666 CL15 DARK Z GREY,"46,000",8.0,2666,ram
SK하이닉스 DDR4-2666 중고,"55,790",16.0,2666,ram
ZADAK DDR4-3600 CL17 SPARK RGB 패키지,"147,000",16.0,3600,ram
TeamGroup T-Force DDR4-3200 CL16 XTREEM ARGB 패키지 서린,"150,400",16.0,3200,ram
TeamGroup T-Force DDR4-3600 CL18 XTREEM ARGB 패키지 서린,"151,500",16.0,3600,ram
갤럭시 GALAX GAMER 2 DDR4-2666 CL16 RGB 패키지,"95,000",16.0,2666,ram
GIGABYTE AORUS DDR4-3600 CL18 RGB Non Demo kit 패키지,"161,670",16.0,3600,ram
GIGABYTE AORUS DDR4-3600 CL18 RGB with Demo kit 패키지,"185,000",16.0,3600,ram
GIGABYTE AORUS DDR4-3600 CL18 RGB with Demo kit 패키지,"185,000",16.0,3600,ram
GIGABYTE AORUS DDR4-3600 CL18 RGB with Demo kit 패키지,"185,000",16.0,3600,ram
GIGABYTE AORUS DDR4-3600 CL18 RGB with Demo kit 패키지,"185,000",16.0,3600,ram
써멀테이크 DDR4-3200 CL16 TOUGHRAM RGB 블랙 패키지,"133,000",16.0,3200,ram
ZADAK DDR4-4133 CL19 SPARK RGB 패키지,"238,300",16.0,4133,ram
ADATA XPG DDR4-4133 CL19-23-23 SPECTRIX D60G RGB 패키지,"200,000",16.0,4133,ram
실리콘파워 DDR4-3200 CL16 Xpower Turbine RGB,"122,990",16.0,3200,ram
ADATA XPG DDR4-4133 CL19-19-19 SPECTRIX D60G RGB 패키지,"210,000",16.0,4133,ram
디자인 코끼리 DDR4-3000 CL16 RGB 블랙 패키지,"98,030",16.0,3000,ram
디자인 코끼리 DDR4-3000 CL16 RGB 화이트 패키지,"100,580",16.0,3000,ram
디자인 코끼리 DDR4-3200 CL16 RGB 블랙 패키지,"102,200",16.0,3200,ram
디자인 코끼리 DDR4-2666 CL17 RGB 블랙 패키지,"91,890",16.0,2666,ram
디자인 코끼리 DDR4-3200 CL16 RGB 화이트 패키지,"103,950",16.0,3200,ram
GeIL DDR4-3200 CL16 EVO X II ROG RGB 패키지,"130,400",16.0,3200,ram
디자인 코끼리 DDR4-2666 CL17 RGB 화이트 패키지,"91,530",16.0,2666,ram
TeamGroup T-Force DDR4-3000 CL16 Vulcan Z Red,"39,000",4.0,3000,ram
CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB BLACK AMD 패키지,"258,800",32.0,3200,ram
ADATA XPG DDR4-3600 CL17 SPECTRIX D60G RGB 패키지,"199,700",16.0,3600,ram
GLOWAY DDR4-2666 TYPE-A CL19,"35,990",8.0,2666,ram
TeamGroup T-Force DDR4-2933 CL16 Delta TUF Gaming RGB 패키지 가넷,"180,000",32.0,2933,ram
OCPC DDR4-3600 CL17 X3TREME RGB AURA 패키지,"152,590",16.0,3600,ram
OCPC DDR4-2666 CL19 XTREME,"70,000",16.0,2666,ram
OCPC DDR4-3000 CL16 X3TREME RGB AURA 패키지,"84,780",16.0,3000,ram
갤럭시 GALAX GAMER 2 DDR4-2666 CL16 RGB,"50,000",8.0,2666,ram
GeIL DDR4-3200 CL16 SUPER LUCE RGB Sync TUF 패키지,"107,000",16.0,3200,ram
GeIL DDR4-3200 CL16 EVO SPEAR,"39,700",8.0,3200,ram
GeIL DDR4-3600 CL18 SUPER LUCE RGB Sync 블랙 패키지,"109,600",16.0,3600,ram
GeIL DDR4-3600 CL18 SUPER LUCE RGB Sync 화이트 패키지,"107,000",16.0,3600,ram
G.SKILL DDR4-3000 CL14 TRIDENT Z DC RGB 패키지,"1,991,130",64.0,3000,ram
G.SKILL DDR4-3200 CL14 TRIDENT Z DC RGB 패키지,"1,300,000",64.0,3200,ram
마이크론 DDR4-2400,"49,900",8.0,2400,ram
G.SKILL DDR4-4000 CL19 TRIDENT Z ROYAL 실버 패키지,"520,800",32.0,4000,ram
G.SKILL DDR4-4000 CL19 TRIDENT Z ROYAL 골드 패키지,"526,400",32.0,4000,ram
PATRIOT DDR4-3600 CL17 VIPER RGB 패키지,"212,360",16.0,3600,ram
PATRIOT DDR4-2666 CL15 VIPER RGB 화이트 패키지,"104,050",16.0,2666,ram
PATRIOT DDR4-4133 CL19 VIPER STEEL 패키지,"163,300",16.0,4133,ram
PATRIOT DDR4-3000 CL15 VIPER RGB 패키지,"100,000",16.0,3000,ram
PATRIOT DDR4-4133 CL19 VIPER RGB 패키지,"160,900",16.0,4133,ram
PATRIOT DDR4-3200 CL16 VIPER RGB 화이트 패키지,"96,400",16.0,3200,ram
PATRIOT DDR4-3000 CL15 VIPER RGB 화이트 패키지,"121,990",16.0,3000,ram
PATRIOT DDR4-2666 CL15 VIPER RGB 패키지,"98,000",16.0,2666,ram
PATRIOT DDR4-3866 CL18 VIPER STEEL 패키지,"141,000",16.0,3866,ram
G.SKILL DDR4-4400 CL18 TRIDENT Z ROYAL 골드 패키지,"465,000",16.0,4400,ram
PATRIOT DDR4-4000 CL19 VIPER STEEL 패키지,"144,000",16.0,4000,ram
TeamGroup T-Force DDR4-3600 CL18 XCALIBUR PG RGB 패키지,"145,000",16.0,3600,ram
TeamGroup T-Force DDR4-4000 CL18 XCALIBUR PG RGB 패키지,"174,000",16.0,4000,ram
TeamGroup T-Force DDR4-3200 CL16 XCALIBUR PG RGB 패키지,"132,100",16.0,3200,ram
TeamGroup T-Force DDR4-4500 CL18 XTREEM 블랙 패키지,"326,900",16.0,4500,ram
TeamGroup T-Force DDR4-4133 CL18 XTREEM 실버 패키지,"202,340",16.0,4133,ram
TeamGroup T-Force DDR4-4300 CL18 XTREEM 블랙 패키지,"248,000",16.0,4300,ram
TeamGroup T-Force DDR4-3866 CL18 XTREEM 실버 패키지,"157,920",16.0,3866,ram
INNO3D iChiLL RGB DDR4-3200 DUAL CHANNEL KIT AURA 패키지,"167,100",16.0,3200,ram
TeamGroup T-Force DDR4-4500 CL18 XTREEM 실버 패키지,"325,000",16.0,4500,ram
TeamGroup T-Force DDR4-4300 CL18 XTREEM 실버 패키지,"222,080",16.0,4300,ram
TeamGroup T-Force DDR4-4133 CL18 XTREEM 블랙 패키지,"220,100",16.0,4133,ram
TeamGroup T-Force DDR4-4000 CL18 XTREEM 블랙 패키지,"179,900",16.0,4000,ram
TeamGroup T-Force DDR4-3600 CL18 XTREEM 블랙 패키지,"135,600",16.0,3600,ram
INNO3D iChiLL RGB DDR4-2666 DUAL CHANNEL KIT AURA 패키지,"103,880",16.0,2666,ram
TeamGroup T-Force DDR4-3866 CL18 XTREEM 블랙 패키지,"174,900",16.0,3866,ram
갤럭시 HOF 2 DDR4-4000 CL19 패키지,"418,000",16.0,4000,ram
갤럭시 HOF 2 DDR4-3600 CL17 패키지,"126,650",16.0,3600,ram
INNO3D iChiLL RGB DDR4-3000 DUAL CHANNEL KIT AURA 패키지,"133,000",16.0,3000,ram
TeamGroup T-Force DDR4-2666 CL18 Delta TUF Gaming RGB 패키지 가넷,"92,900",16.0,2666,ram
TeamGroup T-Force DDR4-3200 CL14 Night Hawk Legend RGB 패키지,"197,900",16.0,3200,ram
TeamGroup T-Force DDR4-3466 CL16 Night Hawk Legend RGB 패키지,"170,000",16.0,3466,ram
GIGABYTE AORUS DDR4-3200 CL16 RGB Non Demo kit 패키지,"300,780",16.0,3200,ram
G.SKILL DDR4-4600 CL18 TRIDENT Z ROYAL 실버 패키지,"588,400",16.0,4600,ram
G.SKILL DDR4-4600 CL18 TRIDENT Z ROYAL 골드 패키지,"595,000",16.0,4600,ram
V-Color DDR4-3200 CL16 프리즘 RGB 패키지,"111,500",16.0,3200,ram
G.SKILL DDR4-4266 CL19 TRIDENT Z ROYAL 실버 패키지,"326,300",16.0,4266,ram
G.SKILL DDR4-4266 CL19 TRIDENT Z ROYAL 골드 패키지,"327,300",16.0,4266,ram
G.SKILL DDR4-3600 CL17 TRIDENT Z ROYAL 골드 패키지,"223,200",16.0,3600,ram
G.SKILL DDR4-4400 CL18 TRIDENT Z ROYAL 실버 패키지,"465,000",16.0,4400,ram
GLOWAY DDR4-3000 TYPE-B 패키지,"95,900",16.0,3000,ram
AFOX DDR4-2666 CL19,"29,250",4.0,2666,ram
GeIL DDR4-4133 CL19 SUPER LUCE RGB Sync 블랙 패키지,"176,700",16.0,4133,ram
GeIL DDR4-4133 CL19 SUPER LUCE RGB Sync 화이트 패키지,"176,700",16.0,4133,ram
킹스톤 DDR4-3600 CL17 HyperX PREDATOR RGB 패키지,"247,090",16.0,3600,ram
GLOWAY DDR4-2400 TYPE-A,"3,000,000",8.0,2400,ram
GeIL DDR4-2666 CL19 SUPER LUCE RGB Sync TUF 패키지,"103,000",16.0,2666,ram
GeIL DDR4-3000 CL16 SUPER LUCE RGB Sync TUF 패키지,"88,830",16.0,3000,ram
GIGABYTE AORUS DDR4-3200 CL16 RGB Memory with Demo kit 패키지,"273,100",16.0,3200,ram
Apacer DDR4-3000 CL16 PANTHER RAGE RGB 골드 패키지,"191,600",32.0,3000,ram
CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB BLACK INTEL 패키지,"196,000",32.0,3200,ram
GeIL DDR4-3000 CL16 SUPER LUCE RGB Sync 블랙 AMD Edition 패키지,"173,000",16.0,3000,ram
GeIL DDR4-2400 CL17 EVO SPEAR,"45,300",8.0,2400,ram
GeIL DDR4-3000 CL16 SUPER LUCE RGB Sync 화이트 AMD Edition 패키지,"128,150",16.0,3000,ram
GeIL DDR4-2666 CL19 EVO SPEAR,"34,000",8.0,2666,ram
GeIL DDR4-2666 CL19 SUPER LUCE RGB Sync 블랙 AMD Edition 패키지,"90,000",16.0,2666,ram
GeIL DDR4-2666 CL19 SUPER LUCE RGB Sync 화이트 AMD Edition 패키지,"89,900",16.0,2666,ram
GeIL DDR4-3000 CL16 EVO SPEAR,"37,300",8.0,3000,ram
