name,G3D_Mark,price,t_class,bus_interface,max_memory_size,core,memory,directx,max_tdp,G3DMark_by_price,tested_date,price_changed
GeForce GTX 960,5986,113.27*,Desktop,PCIe 3.0 x16,4096,1127 MHz,1753 MHz,DirectX: 12.0,120 W,52.85,2015-01-23,$113.27 USD (2020-03-13)
GRID P100-16Q,5944,NA,NVIDIA GRID P100-16Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro K5200,5922,"1,659.87",Workstation,PCIe 3.0 x16,8192,650 MHz,"1500,(6000) MHz",DirectX: 11,150 W,3.57,2014-09-09,$1659.87 USD (2020-09-28)
GeForce GTX 1050 Ti (Mobile),5918,NA,Mobile,PCIe 3.0 x16,4096,1493 MHz,7000 MHz,DirectX: 12,NA,NAOverall Rank,2019-04-10,NAOverall Rank
FirePro W9000,5907,"3,443.99*",Workstation,PCIe 3.0 x16,6144,975 MHz,1375 MHz,DirectX: 11.1,274 W,1.72,2012-11-19,$3443.99 USD (2015-09-02)
GeForce GTX 770,5895,109.95*,Desktop,PCIe 3.0 x16,4096,1046 MHz,1752.5 MHz,DirectX: 11,230 W,53.62,2013-06-01,$109.95 USD (2020-03-14)
GeForce GTX 690,5796,264.10*,Desktop,PCIe 3.0 x16,2048,915 MHz,1502 MHz,DirectX: 11,300 W,21.95,2012-05-09,$264.1 USD (2020-03-10)
GeForce GTX 1650 with Max-Q Design,5784,NA,Mobile,PCIe 3.0 x16,4096,1020 MHz,8000 (4x2000) MHz,DirectX: 12,35 W,NAOverall Rank,2019-06-21,NAOverall Rank
Radeon Pro Vega 20,5751,NA,Radeon Pro Vega 20,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 970M,5663,209.99*,Mobile,PCIe 3.0 x16,3072,924 MHz,1253 MHz,DirectX: 12,75 W,26.97,2014-10-18,$209.99 USD (2020-03-14)
Radeon Pro 5300M,5635,NA,AMD Radeon Pro 5300M,PCIe 4.0 x8,4096,1000 MHz,12000 MHz,DirectX: 12,85 W,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 1050 Ti with Max-Q Design,5631,NA,Mobile,PCIe 3.0 x16,4096,1151 MHz,7000 MHz,DirectX: 12,NA,NAOverall Rank,2018-04-07,NAOverall Rank
GeForce GTX 680,5582,179.99*,Desktop,PCIe 3.0 x16,4096,1006 MHz,1502 MHz,DirectX: 11,195 W,31.02,2012-08-17,$179.99 USD (2020-03-10)
Radeon HD 7990,5565,990.44*,Desktop,PCIe 3.0 x16,3072,950 MHz,1500 MHz,DirectX: 11.2,375 W,5.62,2013-05-04,$990.44 USD (2020-03-05)
Radeon R9 280,5554,NA,Desktop,PCIe 3.0 x16,3072,827 MHz,1250 MHz,DirectX: 12.0,250 W,NAOverall Rank,2016-04-01,NAOverall Rank
Radeon R9 285 / 380,5549,449.99*,Desktop,PCIe 3.0 x16,2048,918 MHz,12.0,OpenGL: 4.4,NA,12.33,2015-01-24,$449.99 USD (2020-03-16)
GRID M60-8A,5523,NA,NVIDIA GRID M60-8A,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro M3000M,5423,159.95*,Mobile,PCIe 3.0 x16,4096,1253 MHz,12.1,OpenGL: 4.5,NA,NA,NA,Mobile
GeForce GTX 1050,5423,159.45,Desktop,PCI-E 3.0 x16,2048,1354 MHz,1752 MHz,DirectX: 12,75 W,34.01,2016-10-27,$159.45 USD (2020-10-17)
GeForce GTX 950,5330,86.00*,Desktop,PCIe 3.0 x16,2048,1024 MHz,1653 MHz,DirectX: 12,90 W,61.99,2015-08-23,$86 USD (2020-03-14)
Radeon Pro WX 5100,5328,334.99,Workstation,PCIe 3.0 x16,8096,926-1090 MHz,1650 MHz,DirectX: 12,75 W,15.91,2016-12-13,$334.99 USD (2020-06-11)
GeForce GTX 670,5321,149.00*,Desktop,PCIe 3.0 x16,4096,915 MHz,1502 MHz,DirectX: 11,170 W,35.72,2012-08-16,$149 USD (2020-03-10)
GRID M60-2Q,5291,NA,NVIDIA GRID M60-2Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 7970 / R9 280X,5247,125.99*,Desktop,PCIe 3.0 x16,3072,1000 MHz,1500 MHz,DirectX: 11.2/12.0,250 W,41.65,2012-08-17,$125.99 USD (2020-03-14)
FirePro S10000,5235,NA,"AMD FirePro S10000, AMD FirePro S10000 (FireGL V)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 760 Ti OEM,5224,NA,NVIDIA GeForce GTX 760 Ti OEM,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 8990,5214,NA,Desktop,PCIe 3.0 x16,3072,950 MHz,1500 MHz,DirectX: 11.1,375 W,NAOverall Rank,2013-11-12,NAOverall Rank
Q12U-1,5164,NA,NVIDIA Q12U-1,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 M295X,5150,NA,Mobile,PCIe 3.0 x16,4096,750 MHz,1375 MHz,DirectX: 11.2,125 W,NAOverall Rank,2014-10-21,NAOverall Rank
GeForce GTX 760 Ti,5118,297.50*,Desktop,PCIe 3.0 x16,2048,915 MHz,1502 MHz,DirectX: 11,170 W,17.21,2014-01-24,$297.5 USD (2015-06-17)
FirePro S9000,5059,NA,"AMD FirePro S9000, AMD FirePro S9000 (FireGL V)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
P106-100,5022,NA,NVIDIA P106-100,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro P2000 with Max-Q Design,4991,NA,"NVIDIA Quadro P2000 with Max-Q Design, NVIDIA Quadro P2000 with Max-Q Design (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 M395,4967,NA,Mobile,PCIe 3.0 x16,2048,1365 MHz,12,OpenGL: 4.3,NA,NAOverall Rank,2015-10-26,NAOverall Rank
EIZO Quadro MED-XN51LP,4955,NA,"EIZO Quadro MED-XN51LP, NVIDIA EIZO Quadro MED-XN51LP",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro W7100,4955,289.99*,Workstation,PCIe 3.0 x16,8192,920 MHz,1250 MHz,DirectX: 12,150 W,17.09,2015-02-08,$289.99 USD (2018-10-28)
Barco MXRT 7600,4943,NA,Barco MXRT 7600 (WDDM),NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Sky 500,4889,NA,Radeon Sky 500,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 M485X,4842,NA,AMD Radeon (TM) R9 M485X,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 270X,4837,149.99*,Desktop,PCIe 3.0 x16,4096,1000 MHz,5600 MHz,DirectX: 12,180 W,32.26,2013-10-17,$149.99 USD (2020-03-16)
Radeon R9 M395X,4775,NA,Mobile,PCIe 3.0 x16,4096,1365 MHz,12.0,OpenGL: 4.3,NA,NAOverall Rank,2015-10-23,NAOverall Rank
Radeon HD 7950 / R9 280,4764,210.01*,Desktop,PCIe 3.0 x16,3072,850 MHz,1250 MHz,DirectX: 11.2/12.0,200 W,22.69,2012-06-09,$210.01 USD (2020-07-28)
GeForce GTX 760,4751,160.32*,Desktop,PCIe 3.0 x16,4096,980 MHz,1502 MHz,DirectX: 11,170 W,29.64,2013-06-27,$160.32 USD (2020-03-10)
GRID P40-24Q,4727,NA,NVIDIA GRID P40-24Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 370,4722,NA,Desktop,PCIe 3.0 x16,4096,950 MHz,1150 MHz,DirectX: 12.0,150 W,NAOverall Rank,2016-04-08,NAOverall Rank
Radeon Pro Vega 16,4682,NA,Radeon Pro Vega 16,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 7870,4656,147.00*,Desktop,PCIe 3.0 x16,2048,1000 MHz,1200 MHz,DirectX: 11.2,175 W,31.68,2012-06-05,$147 USD (2020-03-10)
B8DKMDAP,4557,NA,B8DKMDAP,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro 465,4537,NA,AMD Radeon Pro 465,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 580,4511,145.32*,Desktop,PCIe 2.0 x16,3072,772 MHz,4008 MHz,DirectX: 11,244 W,31.04,2012-08-18,$145.32 USD (2020-03-10)
Quadro M2200,4489,249.99*,Mobile,PCIe 3.0 x16,4096,1025 MHz,1375 MHz,DirectX: 12.0,55 W,NA,NA,Mobile
Radeon HD 7870 XT,4469,NA,Desktop,PCIe 3.0 x16,2048,925 MHz,1500 MHz,DirectX: 11.2,185 W,NAOverall Rank,2013-05-01,NAOverall Rank
GeForce GTX 1050 (Mobile),4461,NA,Mobile,PCIe 3.0 x16,4096,1354 MHz,7000 MHz,DirectX: 12,NA,NAOverall Rank,2019-04-10,NAOverall Rank
GRID M60-1B,4456,NA,Workstation,NA,NA,NA,NA,NA,NA,NAOverall Rank,2016-05-27,NAOverall Rank
Citrix Indirect Display Adapter,4446,NA,Citrix Indirect Display Adapter,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID P6-4Q,4429,NA,NVIDIA GRID P6-4Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R7 370,4421,NA,Desktop,PCIe 3.0 x16,12,4.4,150 W,NA,NA,NAOverall Rank,2016-04-09,NAOverall Rank
Quadro P1000,4362,329.99,Workstation,PCI Express 3.0 x16,4096,1354 MHz,1752 MHz,DirectX: 12.0,47 W,13.22,2017-04-10,$329.99 USD (2020-09-27)
Radeon R9 M390X,4356,NA,Mobile,PCIe 3.0 x16,4096,723 MHz,1250 MHz,DirectX: 12.0,100 W,NAOverall Rank,2016-01-11,NAOverall Rank
GeForce GTX 660 Ti,4355,486.68*,Desktop,PCIe 3.0 x16,3072,915 MHz,1502 MHz,DirectX: 11,150 W,8.95,2012-08-20,$486.68 USD (2020-03-10)
Barco MXRT 7500,4319,NA,Barco MXRT 7500 (WDDM),NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID P40-2Q,4287,NA,NVIDIA GRID P40-2Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 680MX,4270,NA,Mobile,PCIe 3.0 x16,4096,719 MHz,11,OpenGL: 4.5,NA,NAOverall Rank,2013-01-08,NAOverall Rank
Radeon R9 270 / R7 370,4259,164.47*,Desktop,PCIe 3.0 x16,2048,"900,975 MHz",1400 MHz,DirectX: 12,150 W,25.90,2013-12-02,$164.47 USD (2020-03-19)
GRID M60-1Q,4250,NA,NVIDIA GRID M60-1Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro K4200,4239,239.99*,Workstation,PCIe 2.0 x16,4096,780 MHz,"1350,(5400) MHz",DirectX: 11,105 W,17.66,2014-09-13,$239.99 USD (2020-02-15)
GeForce GTX 775M,4222,NA,"NVIDIA GeForce GTX 775M, NVIDIA GeForce GTX 775M (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 270,4212,NA,AMD Radeon(TM) R9 270,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro S7000,4166,NA,Workstation,PCIe 3.0 x16,4096,950 MHz,1200 MHz,DirectX: 11.1,150 W,NAOverall Rank,2014-02-03,NAOverall Rank
GRID V100D-8Q,4155,NA,NVIDIA GRID V100D-8Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 1060 5GB,4140,NA,Desktop,PCIe 3.0 x16,5120,1556 MHz,2002 MHz,NA,NA,NAOverall Rank,2018-04-12,NAOverall Rank
FirePro W7000 Adapter,4105,NA,"AMD FirePro W7000 (FireGL V) Graphics Adapter, AMD FirePro W7000 Graphics Adapter",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro W7000,4079,146.02*,Workstation,PCIe 3.0 x16,4096,950 MHz,1200 MHz,DirectX: 11.1,150 W,27.94,2012-10-29,$146.02 USD (2020-03-16)
Radeon RX 460,4052,274.10*,Desktop,PCIe 3.0 x8,4096,1090 MHz,1750 MHz,DirectX: 12.0,75 W,14.78,2016-08-09,$274.1 USD (2020-03-15)
Radeon RX 5500M,4031,NA,Mobile,PCIe 4.0 x8,4096,1375 MHz,14000 MHz,DirectX: 12,85 W,NAOverall Rank,2020-03-21,NAOverall Rank
Radeon HD 7800-serie,4029,NA,AMD Radeon HD 7800-serie,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro M2000,4016,298.99*,Workstation,PCIe 3.0 x16,4096,1180 MHz,1653 MHz,DirectX: 12.1,75 W,13.43,2016-05-31,$298.99 USD (2020-03-14)
GRID P6-2Q,4000,NA,NVIDIA GRID P6-2Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 480,3995,579.00*,Desktop,PCIe 2.0 x16,1536,700 MHz,3696 MHz,DirectX: 11,250 W,6.90,2012-08-21,$579 USD (2020-03-14)
GeForce GTX 780M,3989,189.99*,Mobile,PCIe 3.0 x16,4096,797 MHz,11,OpenGL: 4.5,NA,21.00,2013-06-06,$189.99 USD (2020-03-10)
GeForce GTX 1050 with Max-Q Design,3978,NA,Mobile,PCIe 3.0 x16,4096,999 MHz,7000 MHz,DirectX: 12,NA,NAOverall Rank,2018-08-20,NAOverall Rank
GeForce GTX 660,3943,124.97*,Desktop,PCIe 3.0 x16,3072,980 MHz,1502 MHz,DirectX: 11,140 W,31.55,2012-09-22,$124.97 USD (2020-03-16)
GeForce GTX 750 Ti,3930,155.32*,Desktop,PCIe 3.0 x16,4096,1020 MHz,1350 MHz,DirectX: 12.0,60 W,25.31,2014-02-15,$155.32 USD (2020-03-16)
Quadro K5000,3922,384.98*,Workstation,PCIe 2.0 x16,4096,706 MHz,"1350,(5400) MHz",DirectX: 11,122 W,10.19,2012-11-07,$384.98 USD (2020-03-16)
Quadro K2200M,3893,124.95*,"NVIDIA Quadro K2200M, NVIDIA Quadro K2200M (Mobile)",NA,NA,NA,NA,NA,NA,240,31.16,$124.95 USD (2020-03-10)
GRID M60-8Q,3883,NA,NVIDIA GRID M60-8Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 8970M,3876,139.99*,Mobile,PCIe 3.0 x16,4096,850 MHz,1200 MHz,DirectX: 11.1,100 W,27.69,2014-04-28,$139.99 USD (2019-11-13)
GeForce GTX 570,3856,298.68*,Desktop,PCIe 2.0 x16,2560,732 MHz,3800 MHz,DirectX: 11,219 W,12.91,2012-08-14,$298.68 USD (2020-03-15)
FirePro W7170M,3849,NA,"AMD FirePro W7170M, AMD FirePro(TM) W7170M",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID P100-8Q,3841,NA,NVIDIA GRID P100-8Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 965M,3831,NA,Mobile,PCIe 3.0 x16,4096,944 MHz,1253 MHz,DirectX: 12.0,60 W,NAOverall Rank,2015-01-22,NAOverall Rank
GRID M60-4Q,3831,NA,Workstation,NA,NA,NA,NA,NA,NA,NAOverall Rank,2016-04-23,NAOverall Rank
GeForce GTX 880M,3782,NA,Mobile,PCIe 3.0 x16,8192,993 MHz,11,OpenGL: 4.5,NA,NAOverall Rank,2014-03-08,NAOverall Rank
Radeon HD 7850,3720,75.00*,Desktop,PCIe 3.0 x16,2048,860 MHz,1200 MHz,DirectX: 11.2,130 W,49.61,2012-05-03,$75 USD (2020-03-13)
Quadro P620,3679,167.94,Workstation,PCI Express 3.0 x16,2048,1266 MHz,1003 MHz,DirectX: 12.0,40 W,21.91,2018-06-30,$167.94 USD (2020-10-26)
Radeon Pro 560X,3677,NA,Radeon Pro 560X,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX 560,3643,129.99,Desktop,PCIe 3.0 x8,4096,1175 MHz,1750 MHz,DirectX: 12.0,80 W,28.03,2017-03-20,$129.99 USD (2020-08-24)
Radeon Pro WX 4100,3620,249.99,Desktop,PCIe 3.0 x8,4096,1125 MHz,6000 MHz,DirectX: 12,50 W,14.48,2017-03-04,$249.99 USD (2020-05-22)
Radeon HD 7970M,3619,NA,Mobile,PCIe 3.0 x16,4096,850 MHz,1200 MHz,DirectX: 11.1,75 W,NAOverall Rank,2012-06-30,NAOverall Rank
Radeon RX Vega M GL,3599,NA,Radeon RX Vega M GL Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro M2000M,3586,279.95*,Mobile,PCIe 3.0 x16,4096,1253 MHz,12.1,OpenGL: 4.5,NA,NA,NA,Mobile
Quadro M1200,3571,NA,Mobile,4096 MB,1093,1253 MHz,12.0,OpenGL: 4.5,NA,NA,NA,Mobile
Quadro K2200,3570,123.18*,Workstation,PCIe 2.0 x16,4096,1000 MHz,"1250,(5000) MHz",DirectX: 11,68 W,28.99,2014-09-15,$123.18 USD (2020-03-13)
GeForce GTX 680M KY_Bullet Edition,3568,NA,NVIDIA GeForce GTX 680M KY_Bullet Edition,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID M6-8Q,3568,NA,NVIDIA GRID M6-8Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX 560X,3520,NA,Desktop,PCIe 3.0 x8,4096,1175 MHz,1750 MHz,DirectX: 12.0,75 W,NAOverall Rank,2018-08-20,NAOverall Rank
Tesla C2050,3515,269.99*,NVIDIA Tesla C2050,NA,NA,NA,NA,NA,NA,262,13.02,$269.99 USD (2020-02-05)
Quadro 7000,3505,NA,Workstation,PCIe 2.0 x16,6144,651 MHz,3696 MHz,DirectX: 11,204 W,NAOverall Rank,2011-11-09,NAOverall Rank
GeForce GTX 960M,3500,"1,169.00*",Mobile,PCIe 3.0 x16,4096,1097 MHz,1253 MHz,DirectX: 12.0,65 W,2.99,2015-04-02,$1169 USD (2020-03-16)
Tesla M10,3490,"3,202.21*",NVIDIA Tesla M10,NA,NA,NA,NA,NA,NA,265,1.09,$3202.21 USD (2020-04-01)
FirePro M6100 FireGL V,3487,NA,AMD FirePro M6100 FireGL V,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro 560,3475,NA,"AMD Radeon Pro 560 (Bootcamp XG edition by bootcampdrivers.com), Radeon Pro 560",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro W8000,3453,"1,048.99*",Workstation,PCIe 3.0 x16,4096,900 MHz,1375 MHz,DirectX: 11.1,189 W,3.29,2013-02-24,$1048.99 USD (2015-08-12)
Radeon Pro 460,3452,NA,AMD Radeon Pro 460,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 870M,3450,NA,Mobile,PCIe 3.0 x16,6144,967 MHz,2500 MHz,DirectX: 11,110 W,NAOverall Rank,2014-03-09,NAOverall Rank
Quadro P600,3443,241.04*,Workstation,PCIe 3.0 x16,2048,1354 MHz,1752 MHz,DirectX: 12.0,40 W,14.29,2017-04-13,$241.04 USD (2020-03-10)
Tesla C2050 / C2070,3428,NA,Workstation,PCIe 2.0 x16,6144,1500 MHz,238 W,NA,NA,NAOverall Rank,2013-05-17,NAOverall Rank
GeForce GTX 750,3419,129.99*,Desktop,PCIe 3.0 x16,2048,1020 MHz,1250 MHz,DirectX: 12.0,55 W,26.31,2014-02-27,$129.99 USD (2019-10-22)
Radeon R9 M470X,3400,NA,Mobile,PCI-E 3.0 x16,4096,1500 MHz,12,OpenGL: 4.5,NA,NAOverall Rank,2016-09-15,NAOverall Rank
Radeon HD8970M,3368,NA,AMD Radeon(TM) HD8970M,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon E8870PCIe,3368,NA,AMD Radeon E8870PCIe,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Tesla C2075,3364,340.50*,NVIDIA Tesla C2075,NA,NA,NA,NA,NA,NA,277,9.88,$340.5 USD (2020-03-16)
GRID P40-2B,3354,NA,NVIDIA GRID P40-2B,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID M10-1Q,3351,NA,NVIDIA GRID M10-1Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 590,3339,184.00*,Desktop,PCIe 2.0 x16,3072,607 MHz,3414 MHz,DirectX: 11,365 W,18.15,2011-03-25,$184 USD (2015-05-05)
Radeon R9 M290X,3326,NA,Mobile,PCIe 3.0 x16,4096,850 MHz,1200 MHz,DirectX: 11.2,100 W,NAOverall Rank,2014-07-31,NAOverall Rank
Tesla C2070,3274,NA,Workstation,PCIe 2.0 x16,6144,575 MHz,3000 MHz,DirectX: 12,247 W,NAOverall Rank,2011-02-09,NAOverall Rank
GeForce GTX 860M,3247,NA,Mobile,PCIe 3.0 x16,2048,1085 MHz,2500 MHz,DirectX: 11.2,45 W,NAOverall Rank,2014-04-30,NAOverall Rank
GeForce 770M,3245,176.99*,NVIDIA GeForce 770M,NA,NA,NA,NA,NA,NA,284,18.34,$176.99 USD (2020-03-10)
GRID M10-4Q,3223,NA,NVIDIA GRID M10-4Q,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 650 Ti BOOST,3223,NA,Desktop,PCIe 3.0 x16,2048,980 MHz,1502 MHz,DirectX: 11,134 W,NAOverall Rank,2013-04-05,NAOverall Rank
GeForce GTX 470,3216,522.01*,Desktop,PCIe 2.0 x16,1280,607 MHz,3348 MHz,DirectX: 11,215 W,6.16,2012-08-18,$522.01 USD (2015-05-13)
Intel Iris Xe,3200,NA,Intel(R) Iris(R) Xe Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GRID K520,3177,749.95*,Workstation,NA,NA,NA,NA,NA,NA,4.24,2013-11-30,$749.95 USD (2020-03-15)
GRID K2,3176,"4,188.39",Workstation,NA,NA,NA,NA,NA,NA,0.76,2013-08-12,$4188.39 USD (2020-10-25)
RadeonT RX 5500M,3165,NA,AMD RadeonT RX 5500M,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro V7000,3161,NA,AMD FirePro V7000 (FireGL V) Graphics Adapter,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Pro 555,3140,NA,Radeon Pro 555,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro K5000M,3132,389.25*,Workstation,PCIe 3.0 x16,4096,706 MHz,3000 MHz,DirectX: 11,100 W,8.05,2012-08-09,$389.25 USD (2019-03-09)
Radeon Pro 455,3112,449.00*,AMD Radeon Pro 455,NA,NA,NA,NA,NA,NA,295,6.93,$449 USD (2020-03-16)
Radeon R7 360,3095,125.00*,Desktop,PCIe 3.0 x16,2048,1050 MHz,1425 MHz,DirectX: 12,100 W,24.76,2015-06-30,$125 USD (2020-03-10)
Radeon HD 7790,3090,180.32*,Desktop,PCIe 3.0 x16,2048,1000 MHz,1500 MHz,DirectX: 11.2,85 W,17.14,2013-04-09,$180.32 USD (2020-03-10)
GeForce GTX 560 Ti,3067,81.60*,Desktop,PCIe 2.0 x16,2048,822 MHz,4008 MHz,DirectX: 11,170 W,37.59,2012-08-10,$81.6 USD (2020-03-16)
Radeon R7 260X,3064,132.28*,Desktop,PCIe 3.0 x16,2048,1100 MHz,6500 MHz,DirectX: 12,115 W,23.17,2013-10-28,$132.28 USD (2020-03-10)
Radeon R9 M380,3050,NA,Mobile,PCIe 3.0 x16,4096,1500 MHz,12.0,OpenGL: 4.3,NA,NAOverall Rank,2015-10-22,NAOverall Rank
Radeon R9 360,3031,519.00*,Desktop,PCIe 3.0 x16,2048,1000 MHz,12.0,OpenGL: 4.4,NA,5.84,2015-10-07,$519 USD (2016-11-29)
Radeon R9 260,3018,NA,AMD Radeon R9 260,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro M1000M,3007,85.99*,Mobile,PCIe 3.0 x16,4096,993 MHz,1253 MHz,DirectX: 12.1,40 W,NA,NA,Mobile
FirePro W5000,2997,169.89*,Workstation,PCIe 3.0 x16,2048,825 MHz,800 MHz,DirectX: 11.1,75 W,17.65,2012-10-27,$169.89 USD (2020-03-10)
GeForce MX350,2996,NA,NVIDIA GeForce MX350 (Mobile),NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 680M,2942,135.99*,Mobile,PCIe 3.0 x16,4096,719 MHz,11,OpenGL: 4.5,NA,21.63,2012-07-23,$135.99 USD (2020-03-10)
GRID K260Q,2940,NA,Workstation,NA,NA,NA,NA,NA,NA,NAOverall Rank,2015-02-24,NAOverall Rank
Radeon HD 6990,2932,159.99*,Desktop,PCIe 2.1 x16,2048,830 MHz,1250 MHz,DirectX: 11,375 W,18.33,2011-03-23,$159.99 USD (2015-04-28)
Radeon HD 6970,2917,59.99*,Desktop,PCIe 2.1 x16,2048,880 MHz,1375 MHz,DirectX: 11,250 W,48.64,2012-08-20,$59.99 USD (2020-03-13)
FirePro W5100,2912,279.13*,Workstation,PCIe 3.0 x16,4096,930 MHz,1500 MHz,DirectX: 11.1/12,75 W,10.43,2014-11-14,$279.13 USD (2017-12-22)
Intel UHD P630,2911,NA,Intel(R) UHD Graphics P630,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
P106-090,2898,NA,NVIDIA P106-090,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R7 260,2891,89.99*,Desktop,PCIe 3.0 x16,1024,1000 MHz,6000 MHz,DirectX: 12,95 W,32.13,2014-07-06,$89.99 USD (2015-01-03)
Quadro K5100M,2870,285.99*,Workstation,PCIe 3.0 x16,8192,771 MHz,"900,(3600) MHz",DirectX: 11,100 W,10.04,2014-01-21,$285.99 USD (2019-12-30)
Radeon Ryzen 7 PRO 4750G with,2867,NA,Radeon Graphics Ryzen 7 PRO 4750G with,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro K1200,2860,190.89*,Workstation,PCIe 2.0 x16,4096,1250 MHz,12.0,OpenGL: 4.5,NA,14.99,2015-04-20,$190.89 USD (2020-03-14)
Quadro M620,2854,NA,Mobile,2048 MB,977,1253 MHz,12.0,OpenGL: 4.5,NA,NA,NA,Mobile
Radeon Pro V340 MxGPU,2853,NA,Radeon Pro V340 MxGPU,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 465,2825,263.28*,Desktop,PCIe 2.0 x16,1024,607 MHz,3206 MHz,DirectX: 11,200 W,10.73,2012-08-19,$263.28 USD (2011-12-07)
Radeon Pro W5500M,2821,NA,Mobile,PCIe 4.0 x8,4096,1000 MHz,12000 MHz,DirectX: 12,85 W,NAOverall Rank,2020-01-12,NAOverall Rank
FirePro 3D V9800,2811,"2,499.00*",Workstation,PCIe 2.1 x16,4096,850 MHz,11502 MHz,DirectX: 11,225 W,1.13,2011-05-16,$2499 USD (2014-03-07)
